Symbol,Name,Sector,Location,CIK,Founded
MMM,3M Company,Industrials,"St. Paul, Minnesota",0000066740,"1902
"
AOS,A.O. Smith Corp,Industrials,"Milwaukee, Wisconsin","0000091142
","1916
"
ABT,Abbott Laboratories,Health Care,"North Chicago, Illinois",0000001800,"1888
"
ABBV,AbbVie Inc.,Health Care,"North Chicago, Illinois",0001551152,"2013 (1888)
"
ABMD,ABIOMED Inc,Health Care,"Danvers, Massachusetts",0000815094,"1981
"
ACN,Accenture plc,Information Technology,"Dublin, Ireland",0001467373,"1989
"
ATVI,Activision Blizzard,Information Technology,"Santa Monica, California",0000718877,"2008
"
ADBE,Adobe Systems Inc,Information Technology,"San Jose, California",0000796343,"1982
"
AAP,Advance Auto Parts,Consumer Discretionary,"Roanoke, Virginia",0001158449,"1932
"
AMD,Advanced Micro Devices Inc,Information Technology,"Sunnyvale, California",0000002488,"1969
"
AES,AES Corp,Utilities,"Arlington, Virginia",0000874761,"1981
"
AET,Aetna Inc,Health Care,"Hartford, Connecticut",0001122304,"1810
"
AMG,Affiliated Managers Group Inc,Financials,"Beverly, Massachusetts","0001004434
","1993
"
AFL,AFLAC Inc,Financials,"Columbus, Georgia",0000004977,"1955
"
A,Agilent Technologies Inc,Health Care,"Santa Clara, California",0001090872,"1999
"
APD,Air Products & Chemicals Inc,Materials,"Allentown, Pennsylvania",0000002969,"1940
"
AKAM,Akamai Technologies Inc,Information Technology,"Cambridge, Massachusetts",0001086222,"1998
"
ALK,Alaska Air Group Inc,Industrials,"Seattle, Washington",0000766421,"1985
"
ALB,Albemarle Corp,Materials,"Baton Rouge, Louisiana",0000915913,"1994
"
ARE,Alexandria Real Estate Equities Inc,Real Estate,"Pasadena, California",0001035443,"1994
"
ALXN,Alexion Pharmaceuticals,Health Care,"Cheshire, Connecticut","0000899866
","1992
"
ALGN,Align Technology,Health Care,"San Jose, California",0001097149,"1997
"
ALLE,Allegion,Industrials,"Dublin, Ireland","0001579241
","1908
"
AGN,"Allergan, Plc",Health Care,"Dublin, Ireland","0001578845
","1983
"
ADS,Alliance Data Systems,Information Technology,"Plano, Texas","0001101215
","1996
"
LNT,Alliant Energy Corp,Utilities,"Madison, Wisconsin","0000352541
","1917
"
ALL,Allstate Corp,Financials,"Northfield Township, Illinois","0000899051
","1931
"
GOOGL,Alphabet Inc Class A,Information Technology,"Mountain View, California","0001652044
","1998
"
GOOG,Alphabet Inc Class C,Information Technology,"Mountain View, California","0001652044
","1998
"
MO,Altria Group Inc,Consumer Staples,"Richmond, Virginia",0000764180,"1985
"
AMZN,Amazon.com Inc.,Consumer Discretionary,"Seattle, Washington","0001018724
","1994
"
AEE,Ameren Corp,Utilities,"St. Louis, Missouri","0001002910
","1902
"
AAL,American Airlines Group,Industrials,"Fort Worth, Texas","0000006201
","1934
"
AEP,American Electric Power,Utilities,"Columbus, Ohio",0000004904,"1906
"
AXP,American Express Co,Financials,"New York, New York","0000004962
","1850
"
AIG,"American International Group, Inc.",Financials,"New York, New York","0000005272
","1919
"
AMT,American Tower Corp A,Real Estate,"Boston, Massachusetts","0001053507
","
"
AWK,American Water Works Company Inc,Utilities,"Voorhees, New Jersey","0001410636
","1886
"
AMP,Ameriprise Financial,Financials,"Minneapolis, Minnesota","0000820027
","1894
"
ABC,AmerisourceBergen Corp,Health Care,"Chesterbrook, Pennsylvania","0001140859
","1985
"
AME,AMETEK Inc.,Industrials,"Berwyn, Pennsylvania","0001037868
","1930
"
AMGN,Amgen Inc.,Health Care,"Thousand Oaks, California","0000318154
","1980
"
APH,Amphenol Corp,Information Technology,"Wallingford, Connecticut","0000820313
","1932
"
APC,Anadarko Petroleum Corp,Energy,"The Woodlands, Texas","0000773910
","1959
"
ADI,"Analog Devices, Inc.",Information Technology,"Norwood, Massachusetts","0000006281
","1965
"
ANDV,Andeavor,Energy,"San Antonio, Texas","0000050104
","1968
"
ANSS,ANSYS,Information Technology,"Canonsburg, Pennsylvania","0001013462
","1969
"
ANTM,Anthem Inc.,Health Care,"Indianapolis, Indiana","0001156039
","
"
AON,Aon plc,Financials,,"0000315293
","1982 (1919)
"
APA,Apache Corporation,Energy,"Houston, Texas","0000006769
","1954
"
AIV,Apartment Investment & Management,Real Estate,"Denver, Colorado","0000922864
","
"
AAPL,Apple Inc.,Information Technology,"Cupertino, California","0000320193
","
"
AMAT,Applied Materials Inc.,Information Technology,"Santa Clara, California","0000006951
","
"
APTV,Aptiv Plc,Consumer Discretionary,,"0001521332
","
"
ADM,Archer-Daniels-Midland Co,Consumer Staples,"Decatur, Illinois","0000007084
","
"
ARNC,Arconic Inc.,Industrials,"New York, New York",0000004281,"2016
"
AJG,Arthur J. Gallagher & Co.,Financials,"Itasca, Illinois","0000354190
","
"
AIZ,Assurant Inc.,Financials,"New York, New York","0001267238
","
"
T,AT&T Inc.,Telecommunication Services,"Dallas, Texas","0000732717
","
"
ADSK,Autodesk Inc.,Information Technology,"San Rafael, California","0000769397
","
"
ADP,Automatic Data Processing,Information Technology,"Roseland, New Jersey","0000008670
","
"
AZO,AutoZone Inc,Consumer Discretionary,"Memphis, Tennessee","0000866787
","
"
AVB,"AvalonBay Communities, Inc.",Real Estate,,"0000915912
","
"
AVY,Avery Dennison Corp,Materials,"Glendale, California","0000008818
","
"
BHGE,"Baker Hughes, a GE Company",Energy,"Houston, Texas",0001701605,"2017
"
BLL,Ball Corp,Materials,"Broomfield, Colorado","0000009389
","
"
BAC,Bank of America Corp,Financials,"Charlotte, North Carolina","0000070858
","
"
BAX,Baxter International Inc.,Health Care,"Deerfield, Illinois",0000010456,"1931
"
BBT,BB&T Corporation,Financials,"Winston-Salem, North Carolina","0000092230
","
"
BDX,Becton Dickinson,Health Care,"Franklin Lakes, New Jersey",0000010795,"1897
"
BRK.B,Berkshire Hathaway,Financials,"Omaha, Nebraska","0001067983
","
"
BBY,Best Buy Co. Inc.,Consumer Discretionary,"Richfield, Minnesota","0000764478
","
"
BIIB,Biogen Inc.,Health Care,"Weston, Massachusetts","0000875045
","
"
BLK,BlackRock,Financials,"New York, New York","0001364742
","
"
HRB,Block H&R,Financials,"Kansas City, Missouri","0000012659
","
"
BA,Boeing Company,Industrials,"Chicago, Illinois",0000012927,"1916
"
BKNG,Booking Holdings Inc,Consumer Discretionary,"Norwalk, Connecticut","0001075531
","
"
BWA,BorgWarner,Consumer Discretionary,"Auburn Hills, Michigan","0000908255
","
"
BXP,Boston Properties,Real Estate,"Boston, Massachusetts","0001037540
","
"
BSX,Boston Scientific,Health Care,,"0000885725
","
"
BHF,Brighthouse Financial Inc,Financials,"Charlotte, North Carolina","0001685040
","
"
BMY,Bristol-Myers Squibb,Health Care,"New York, New York",0000014272,"1989
"
AVGO,Broadcom,Information Technology,"San Jose, California","0001441634
","
"
BR,Broadridge Financial Solutions,Information Technology,"Lake Success, New York",0001383312,"1962
"
BF.B,Brown-Forman Corp.,Consumer Staples,"Louisville, Kentucky","0000014693
","
"
CHRW,C. H. Robinson Worldwide,Industrials,"Eden Prairie, Minnesota","0001043277
","
"
CA,"CA, Inc.",Information Technology,"Islandia, New York","0000356028
","
"
COG,Cabot Oil & Gas,Energy,"Houston, Texas","0000858470
","
"
CDNS,Cadence Design Systems,Information Technology,"San Jose, California","0000813672
","
"
CPB,Campbell Soup,Consumer Staples,"Camden, New Jersey",0000016732,"1869
"
COF,Capital One Financial,Financials,"Tysons Corner, Virginia",0000927628,"1935
"
CAH,Cardinal Health Inc.,Health Care,"Dublin, Ohio","0000721371
","
"
KMX,Carmax Inc,Consumer Discretionary,"Richmond, Virginia","0001170010
","
"
CCL,Carnival Corp.,Consumer Discretionary,"Miami, Florida","0000815097
","
"
CAT,Caterpillar Inc.,Industrials,"Peoria, Illinois",0000018230,"1925
"
CBOE,Cboe Global Markets,Financials,"Chicago, Illinois","0001374310
","
"
CBRE,CBRE Group,Real Estate,"Los Angeles, California","0001138118
","
"
CBS,CBS Corp.,Consumer Discretionary,"New York, New York","0000813828
","
"
CELG,Celgene Corp.,Health Care,"Summit, New Jersey","0000816284
","
"
CNC,Centene Corporation,Health Care,"St Louis, Missouri","0001071739
","
"
CNP,CenterPoint Energy,Utilities,"Houston, Texas","0001130310
","
"
CTL,CenturyLink Inc,Telecommunication Services,"Monroe, Louisiana","0000018926
","
"
CERN,Cerner,Health Care,"North Kansas City, Missouri","0000804753
","
"
CF,CF Industries Holdings Inc,Materials,"Deerfield, Illinois","0001324404
","
"
SCHW,Charles Schwab Corporation,Financials,"San Francisco, California","0000316709
","
"
CHTR,Charter Communications,Consumer Discretionary,"Stamford, Connecticut","0001091667
","
"
CVX,Chevron Corp.,Energy,"San Ramon, California",0000093410,"1879
"
CMG,Chipotle Mexican Grill,Consumer Discretionary,"Denver, Colorado","0001058090
","
"
CB,Chubb Limited,Financials,"Zurich, Switzerland","0000896159
","
"
CHD,Church & Dwight,Consumer Staples,"Ewing, New Jersey","0000313927
","
"
CI,CIGNA Corp.,Health Care,"Bloomfield, Connecticut","0000701221
","
"
XEC,Cimarex Energy,Energy,"Denver, Colorado","0001168054
","
"
CINF,Cincinnati Financial,Financials,"Fairfield, Ohio","0000020286
","
"
CTAS,Cintas Corporation,Industrials,"Mason, Ohio","0000723254
","
"
CSCO,Cisco Systems,Information Technology,"San Jose, California","0000858877
","
"
C,Citigroup Inc.,Financials,"New York, New York","0000831001
","
"
CFG,Citizens Financial Group,Financials,"Providence, Rhode Island","0000759944
","
"
CTXS,Citrix Systems,Information Technology,"Fort Lauderdale, Florida","0000877890
","
"
CME,CME Group Inc.,Financials,"Chicago, Illinois","0001156375
","
"
CMS,CMS Energy,Utilities,"Jackson, Michigan","0000811156
","
"
KO,Coca-Cola Company (The),Consumer Staples,"Atlanta, Georgia",0000021344,"1886
"
CTSH,Cognizant Technology Solutions,Information Technology,"Teaneck, New Jersey","0001058290
","
"
CL,Colgate-Palmolive,Consumer Staples,"New York, New York",0000021665,"1806
"
CMCSA,Comcast Corp.,Consumer Discretionary,"Philadelphia, Pennsylvania","0001166691
","
"
CMA,Comerica Inc.,Financials,"Dallas, Texas","0000028412
","
"
CAG,Conagra Brands,Consumer Staples,"Chicago, Illinois","0000023217
","
"
CXO,Concho Resources,Energy,"Midland, Texas","0001358071
","
"
COP,ConocoPhillips,Energy,"Houston, Texas",0001163165,"2002
"
ED,Consolidated Edison,Utilities,"New York, New York",0001047862,"1823
"
STZ,Constellation Brands,Consumer Staples,"Victor, New York","0000016918
","
"
CPRT,Copart Inc,Industrials,"Dallas, Texas","0000900075
","
"
GLW,Corning Inc.,Information Technology,"Corning, New York",0000024741,"1851
"
COST,Costco Wholesale Corp.,Consumer Staples,"Issaquah, Washington","0000909832
","
"
COTY,"Coty, Inc",Consumer Staples,"New York, New York","0001024305
","
"
CCI,Crown Castle International Corp.,Real Estate,"Houston, Texas","0001051470
","
"
CSX,CSX Corp.,Industrials,"Jacksonville, Florida",0000277948,"1980
"
CMI,Cummins Inc.,Industrials,"Columbus, Indiana",0000026172,"1919
"
CVS,CVS Health,Consumer Staples,"Woonsocket, Rhode Island",0000064803,"1996
"
DHI,D. R. Horton,Consumer Discretionary,"Fort Worth, Texas",0000882184,"1978
"
DHR,Danaher Corp.,Health Care,"Washington, D.C.",0000313616,"1969
"
DRI,Darden Restaurants,Consumer Discretionary,"Orlando, Florida",0000940944,"1938
"
DVA,DaVita Inc.,Health Care,"Denver, Colorado","0000927066
","
"
DE,Deere & Co.,Industrials,"Moline, Illinois",0000315189,"1837
"
DAL,Delta Air Lines Inc.,Industrials,"Atlanta, Georgia","0000027904
","
"
XRAY,Dentsply Sirona,Health Care,"York, Pennsylvania","0000818479
","
"
DVN,Devon Energy Corp.,Energy,"Oklahoma City, Oklahoma","0001090012
","
"
DLR,Digital Realty Trust Inc,Real Estate,"San Francisco, California","0001297996
","
"
DFS,Discover Financial Services,Financials,"Riverwoods, Illinois","0001393612
","
"
DISCA,Discovery Inc. Class A,Consumer Discretionary,"Silver Spring, Maryland","0001437107
","
"
DISCK,Discovery Inc. Class C,Consumer Discretionary,"Silver Spring, Maryland","0001437107
","
"
DISH,Dish Network,Consumer Discretionary,"Meridian, Colorado","0001001082
","
"
DG,Dollar General,Consumer Discretionary,"Goodlettsville, Tennessee","0000029534
","
"
DLTR,Dollar Tree,Consumer Discretionary,"Chesapeake, Virginia","0000935703
","
"
D,Dominion Energy,Utilities,"Richmond, Virginia",0000715957,"1983
"
DOV,Dover Corp.,Industrials,"Downers Grove, Illinois","0000029905
","
"
DWDP,DowDuPont,Materials,"Midland, Michigan",0001666700,"2017
"
DTE,DTE Energy Co.,Utilities,"Detroit, Michigan",0000936340,"1995
"
DUK,Duke Energy,Utilities,"Charlotte, North Carolina","0001326160
","
"
DRE,Duke Realty Corp,Real Estate,"Indianapolis, Indiana","0000783280
","
"
DXC,DXC Technology,Information Technology,"Tysons Corner, Virginia","0001688568
","
"
ETFC,E*Trade,Financials,"New York, New York","0001015780
","
"
EMN,Eastman Chemical,Materials,"Kingsport, Tennessee","0000915389
","
"
ETN,Eaton Corporation,Industrials,"Dublin, Ireland",0001551182,"1911
"
EBAY,eBay Inc.,Information Technology,"San Jose, California",0001065088,"1995
"
ECL,Ecolab Inc.,Materials,"St. Paul, Minnesota","0000031462
","
"
EIX,Edison Int'l,Utilities,"Rosemead, California",0000827052,"1886
"
EW,Edwards Lifesciences,Health Care,"Irvine, California","0001099800
","
"
EA,Electronic Arts,Information Technology,"Redwood City, California","0000712515
","
"
EMR,Emerson Electric Company,Industrials,"Ferguson, Missouri",0000032604,"1890
"
ETR,Entergy Corp.,Utilities,"New Orleans, Louisiana",0000065984,"1913
"
EVHC,Envision Healthcare,Health Care,"Nashville, Tennessee","0000895930
","
"
EOG,EOG Resources,Energy,"Houston, Texas","0000821189
","
"
EQT,EQT Corporation,Energy,"Pittsburgh, Pennsylvania","0000033213
","
"
EFX,Equifax Inc.,Industrials,"Atlanta, Georgia","0000033185
","
"
EQIX,Equinix,Real Estate,"Redwood City, California","0001101239
","
"
EQR,Equity Residential,Real Estate,"Chicago, Illinois","0000906107
","
"
ESS,"Essex Property Trust, Inc.",Real Estate,"Palo Alto, California","0000920522
","
"
EL,Estee Lauder Cos.,Consumer Staples,"New York, New York","0001001250
","
"
RE,Everest Re Group Ltd.,Financials,"Hamilton, Bermuda","0001095073
","
"
EVRG,Evergy,Utilities,"Kansas City, Missouri",0001711269,"1909
"
ES,Eversource Energy,Utilities,"Springfield, Massachusetts",0000072741,"1966
"
EXC,Exelon Corp.,Utilities,"Chicago, Illinois",0001109357,"2000
"
EXPE,Expedia Inc.,Consumer Discretionary,"Bellevue, Washington","0001324424
","
"
EXPD,Expeditors International,Industrials,"Seattle, Washington","0000746515
","
"
ESRX,Express Scripts,Health Care,"Cool Valley, Missouri","0001532063
","
"
EXR,Extra Space Storage,Real Estate,"Salt Lake City, Utah","0001289490
","
"
XOM,Exxon Mobil Corp.,Energy,"Irving, Texas",0000034088,"1999
"
FFIV,F5 Networks,Information Technology,"Seattle, Washington",0001048695,"1996
"
FB,"Facebook, Inc.",Information Technology,"Menlo Park, California","0001326801
","
"
FAST,Fastenal Co,Industrials,"Winona, Minnesota","0000815556
","
"
FRT,Federal Realty Investment Trust,Real Estate,"Rockville, Maryland","0000034903
","
"
FDX,FedEx Corporation,Industrials,"Memphis, Tennessee","0001048911
","
"
FIS,Fidelity National Information Services,Information Technology,"Jacksonville, Florida","0001136893
","
"
FITB,Fifth Third Bancorp,Financials,"Cincinnati, Ohio",0000035527,"1858
"
FE,FirstEnergy Corp,Utilities,"Akron, Ohio",0001031296,"1997
"
FISV,Fiserv Inc,Information Technology,"Brookfield, Wisconsin","0000798354
","
"
FLT,FleetCor Technologies Inc,Information Technology,"Norcross, Georgia",0001175454,"2000
"
FLIR,FLIR Systems,Information Technology,"Wilsonville, Oregon","0000354908
","
"
FLS,Flowserve Corporation,Industrials,"Irving, Texas","0000030625
","
"
FLR,Fluor Corp.,Industrials,"Irving, Texas","0001124198
","
"
FMC,FMC Corporation,Materials,"Philadelphia, Pennsylvania","0000037785
","
"
FL,Foot Locker Inc,Consumer Discretionary,"New York, New York","0000850209
","
"
F,Ford Motor,Consumer Discretionary,"Dearborn, Michigan",0000037996,"1903
"
FTV,Fortive Corp,Industrials,"Everett, Washington","0001659166
","
"
FBHS,Fortune Brands Home & Security,Industrials,"Deerfield, Illinois","0001519751
","
"
BEN,Franklin Resources,Financials,"San Mateo, California",0000038777,"1947
"
FCX,Freeport-McMoRan Inc.,Materials,"Phoenix, Arizona",0000831259,"1912
"
GPS,Gap Inc.,Consumer Discretionary,"San Francisco, California","0000039911
","
"
GRMN,Garmin Ltd.,Consumer Discretionary,"Schaffhausen, Switzerland","0001121788
","
"
IT,Gartner Inc,Information Technology,"Stamford, Connecticut","0000749251
","
"
GD,General Dynamics,Industrials,"Falls Church, Virginia",0000040533,"1899
"
GE,General Electric,Industrials,"Boston, Massachusetts",0000040545,"1892
"
GGP,General Growth Properties Inc.,Real Estate,"Chicago, Illinois","0001496048
","
"
GIS,General Mills,Consumer Staples,"Golden Valley, Minnesota",0000040704,"1856
"
GM,General Motors,Consumer Discretionary,"Detroit, Michigan","0001467858
","
"
GPC,Genuine Parts,Consumer Discretionary,"Atlanta, Georgia",0000040987,"1925
"
GILD,Gilead Sciences,Health Care,"Foster City, California","0000882095
","
"
GPN,Global Payments Inc.,Information Technology,"Atlanta, Georgia","0001123360
","
"
GS,Goldman Sachs Group,Financials,"New York, New York","0000886982
","
"
GT,Goodyear Tire & Rubber,Consumer Discretionary,"Akron, Ohio",0000042582,"1898
"
GWW,Grainger (W.W.) Inc.,Industrials,"Lake Forest, Illinois","0000277135
","
"
HAL,Halliburton Co.,Energy,"Houston, Texas",0000045012,"1919
"
HBI,Hanesbrands Inc,Consumer Discretionary,"Winston-Salem, North Carolina","0001359841
","
"
HOG,Harley-Davidson,Consumer Discretionary,"Milwaukee, Wisconsin",0000793952,"1903
"
HRS,Harris Corporation,Information Technology,"Melbourne, Florida","0000202058
","
"
HIG,Hartford Financial Svc.Gp.,Financials,"Hartford, Connecticut","0000874766
","
"
HAS,Hasbro Inc.,Consumer Discretionary,"Pawtucket, Rhode Island","0000046080
","
"
HCA,HCA Holdings,Health Care,"Nashville, Tennessee","0000860730
","
"
HCP,HCP Inc.,Real Estate,"Long Beach, California","0000765880
","
"
HP,Helmerich & Payne,Energy,,"0000046765
","
"
HSIC,Henry Schein,Health Care,"Melville, New York","0001000228
","
"
HES,Hess Corporation,Energy,"New York, New York","0000004447
","
"
HPE,Hewlett Packard Enterprise,Information Technology,"Palo Alto, California","0001645590
","
"
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Tysons Corner, Virginia","0001585689
","
"
HFC,HollyFrontier Corp,Energy,"Dallas, Texas","0000048039
","1947
"
HOLX,Hologic,Health Care,"Marlborough, Massachusetts","0000859737
","
"
HD,Home Depot,Consumer Discretionary,"Atlanta, Georgia","0000354950
","
"
HON,Honeywell Int'l Inc.,Industrials,"Morristown, New Jersey",0000773840,"1906
"
HRL,Hormel Foods Corp.,Consumer Staples,"Austin, Minnesota","0000048465
","
"
HST,Host Hotels & Resorts,Real Estate,"Bethesda, Maryland","0001070750
","
"
HPQ,HP Inc.,Information Technology,"Palo Alto, California",0000047217,"1939 (2015)
"
HUM,Humana Inc.,Health Care,"Louisville, Kentucky",0000049071,"1961
"
HBAN,Huntington Bancshares,Financials,"Columbus, Ohio",0000049196,"1866
"
HII,Huntington Ingalls Industries,Industrials,"Newport News, Virginia","0001501585
","
"
IDXX,IDEXX Laboratories,Health Care,"Westbrook, Maine","0000874716
","
"
INFO,IHS Markit Ltd.,Industrials,,"0001598014
","
"
ITW,Illinois Tool Works,Industrials,"Glenview, Illinois","0000049826
","
"
ILMN,Illumina Inc,Health Care,"San Diego, California","0001110803
","
"
INCY,Incyte,Health Care,"Wilmington, Delaware","0000879169
","
"
IR,Ingersoll-Rand PLC,Industrials,"Dublin, Ireland","0001466258
","
"
INTC,Intel Corp.,Information Technology,"Santa Clara, California","0000050863
","
"
ICE,Intercontinental Exchange,Financials,"Atlanta, Georgia","0001571949
","
"
